state,date,price,macd_12,macd_26,ema_100,rsi_6,opening_0,closing_0,min_0,max_0,opening_1,closing_1,min_1,max_1,opening_2,closing_2,min_2,max_2,opening_3,closing_3,min_3,max_3,opening_4,closing_4,min_4,max_4,opening_5,closing_5,min_5,max_5,opening_6,closing_6,min_6,max_6,opening_7,closing_7,min_7,max_7,opening_8,closing_8,min_8,max_8,opening_9,closing_9,min_9,max_9,opening_10,closing_10,min_10,max_10,opening_11,closing_11,min_11,max_11,opening_12,closing_12,min_12,max_12,opening_13,closing_13,min_13,max_13,opening_14,closing_14,min_14,max_14
LONG,2024-01-27 12:00:59,2252.21,-4.183293784099533,-0.8180002569230902,2256.814424324906,16.797288368013884,2267.66,2264.33,2264.21,2269.11,2264.33,2263.79,2261.15,2265.04,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2252.55,2251.58,2254.11
LONG,2024-01-27 12:02:11,2256.4,-3.8673963482019644,-0.7946004468566037,2256.890661948669,36.1105535361701,2267.66,2264.33,2264.21,2269.11,2264.33,2263.79,2261.15,2265.04,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2256.21,2251.58,2256.4
SHORT,2024-01-27 12:04:27,2257.42,-3.786028826834354,-0.7885732230515954,2256.917196602134,44.41466262445708,2267.66,2264.33,2264.21,2269.11,2264.33,2263.79,2261.15,2265.04,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2257.84,2251.58,2257.84
LONG,2024-01-27 12:05:57,2256.8,-3.8362852370905784,-0.7922959201076121,2256.896998582332,37.76472233473128,2267.66,2264.33,2264.21,2269.11,2264.33,2263.79,2261.15,2265.04,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2256.49,2251.58,2257.85
LONG,2024-01-27 12:07:42,2257.9,-3.726199767005255,-0.7841414408420326,2256.925711453619,45.923873531899076,2267.66,2264.33,2264.21,2269.11,2264.33,2263.79,2261.15,2265.04,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.28,2251.58,2258.28
LONG,2024-01-27 12:17:00,2259.47,-3.4083620069532117,-0.9750264943637343,2256.988515716571,55.511328255396684,2264.33,2263.79,2261.15,2265.04,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2260.73,2258.28,2260.73
LONG,2024-01-27 12:21:27,2262.26,-3.1865956251872376,-0.9585993549736622,2257.043763241323,60.52931497309989,2264.33,2263.79,2261.15,2265.04,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2262.26,2258.28,2262.26
SHORT,2024-01-27 12:31:22,2263.67,-2.696553255021172,-1.0911666161459437,2257.1631750465635,65.1806361185351,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2263.78,2261.55,2263.78
LONG,2024-01-27 12:32:32,2263.11,-2.742023340491869,-1.0945347706252546,2257.1582245515137,64.51705752154862,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2263.51,2261.55,2264.59
SHORT,2024-01-27 12:41:55,2265.72,-2.5338182122864055,-1.079112168535961,2257.2017889079493,69.44438961305694,2263.8,2264.43,2262.85,2265.61,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2265.72,2261.55,2265.73
LONG,2024-01-27 12:46:09,2264.17,-2.1216269106716936,-1.1605484115353761,2257.324629672639,63.91442707382203,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2264.09,2264.09,2264.95
LONG,2024-01-27 12:48:41,2266.12,-1.9652736343177821,-1.1489666873610123,2257.363639573629,70.64150452170374,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2266.13,2264.08,2266.13
SHORT,2024-01-27 12:50:54,2267.67,-1.8232793323236365,-1.1384485909170015,2257.3988870983812,74.00851658821443,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2267.91,2264.08,2267.91
LONG,2024-01-27 12:52:56,2266.35,-1.9461283351729435,-1.1475485170539872,2257.3681940290744,71.12483689609135,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2266.36,2264.08,2268.2
SHORT,2024-01-27 12:54:38,2268.2,-1.7993477083923608,-1.1366758780332034,2257.4044316528366,74.46910701945913,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2268.19,2264.08,2268.2
SHORT,2024-01-27 12:56:55,2267.11,-1.8870969961412811,-1.1431758252738642,2257.3828474944207,72.57736694719034,2264.43,2266.21,2264.12,2267.19,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2267.11,2264.08,2268.2
LONG,2024-01-27 13:02:25,2265.21,-1.5299111813264972,-1.1778960717131035,2257.516295666769,66.63532769875299,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2265.36,2265.2,2266.61
LONG,2024-01-27 13:03:19,2267.7,-1.3320764234917988,-1.1632416452068295,2257.569166953898,74.75035778269029,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2267.97,2265.2,2267.97
LONG,2024-01-27 13:12:03,2269.37,-1.22837271978824,-1.1555598893769363,2257.5858006172643,76.07986769592624,2266.2,2265.71,2264.03,2266.71,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.71,2265.2,2269.38
LONG,2024-01-27 13:18:57,2270.23,-0.5328855397037842,-1.1097641436389,2257.8402568740344,78.78498432357081,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2270.24,2267.9,2271.44
SHORT,2024-01-27 13:19:40,2270.61,-0.5033698701881804,-1.1075777977488555,2257.84778162651,79.3784167316105,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2270.62,2267.9,2271.49
SHORT,2024-01-27 13:21:16,2268.76,-0.6509482177666541,-1.1185095271991128,2257.8109499433417,74.81326428381333,2265.71,2264.07,2263.91,2266.8,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2268.67,2267.9,2271.49
SHORT,2024-01-27 13:32:28,2266.74,-0.4531433999859473,-1.0795092592005544,2257.954238651453,65.44790759031564,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2266.96,2266.27,2267.56
SHORT,2024-01-27 13:34:45,2265.98,-0.5249382717802291,-1.0848273978519827,2257.9366148890767,60.571069609283335,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2265.98,2265.42,2267.56
LONG,2024-01-27 13:36:56,2264.54,-0.6198670467092597,-1.0918591589578368,2257.9176049880866,57.05923537870581,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2265.22,2264.53,2267.56
SHORT,2024-01-27 13:41:18,2266.56,-0.4778727447151141,-1.081341062513826,2257.9481000375918,63.515668910240585,2264.07,2263.67,2263.65,2266.66,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2266.57,2264.53,2267.56
SHORT,2024-01-27 13:47:02,2265.15,-0.2871973170003912,-1.0196157917707467,2258.1045635012133,55.83984076667113,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2267.1,2264.53,2267.61,2267.1,2265.33,2265.15,2267.1
SHORT,2024-01-27 13:51:13,2264.28,-0.36936255916543814,-1.0257021060051945,2258.0839694418073,51.258932574703074,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2267.1,2264.53,2267.61,2267.1,2264.29,2263.98,2267.1
SHORT,2024-01-27 13:55:28,2263.37,-0.43158478138775536,-1.030311159503144,2258.068523897253,48.287902671791926,2263.67,2257.46,2254.36,2263.68,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2267.1,2264.53,2267.61,2267.1,2263.51,2262.76,2267.1
LONG,2024-01-27 14:01:00,2261.91,-0.5685881280064677,-0.9975867142028766,2258.138563910267,42.313729967142564,2257.45,2258.57,2253.41,2258.66,2258.57,2258.45,2256.53,2259.25,2258.45,2255.42,2254.17,2258.46,2255.43,2256.48,2252.76,2256.92,2256.49,2256.75,2254.08,2256.77,2256.76,2253.95,2251.4,2260.4,2253.95,2258.81,2251.58,2260.56,2258.81,2261.55,2258.28,2262.41,2261.56,2264.95,2261.55,2266.28,2264.94,2265.99,2264.08,2268.2,2266.0,2268.93,2265.2,2269.38,2268.94,2266.88,2266.49,2271.49,2266.87,2267.1,2264.53,2267.61,2267.1,2263.23,2262.76,2267.1,2263.23,2261.88,2261.88,2263.23
